prov_identifier,lat_prov,long_prov,elev_prov,MAT_prov,MSP100_prov,spring_event,fall_event,lat_garden,long_garden,elev_garden,year,MAT_garden,MSP100_garden,prov_continent,species,species_type,label,,,,
,50.52,-124.23,67,7.9,5.87,65.6,239.3,49.256067,-123.250025,77,2010,10.1,2.55,North America,Populus trichocarpa,angiosperm,NA POPUTR McKown et al. 2013,,,,
,50.57,-124.08,73,7.2,4.57,69.58,235.08,49.256067,-123.250025,77,2010,10.1,2.55,North America,Populus trichocarpa,angiosperm,NA POPUTR McKown et al. 2013,,,,
,56.57,-129.82,640,1.7,3.75,60.1,148.6,49.256067,-123.250025,77,2010,10.1,2.55,North America,Populus trichocarpa,angiosperm,NA POPUTR McKown et al. 2013,,,,
,49.15,-122.1,20,10,4.27,54.6,253.03,49.256067,-123.250025,77,2010,10.1,2.55,North America,Populus trichocarpa,angiosperm,NA POPUTR McKown et al. 2013,,,,
,49.67,-121.42,91,8,2.37,63.42,235.3,49.256067,-123.250025,77,2010,10.1,2.55,North America,Populus trichocarpa,angiosperm,NA POPUTR McKown et al. 2013,,,,
,50.13,-126.05,213,8.5,4.36,83.95,237.95,49.256067,-123.250025,77,2010,10.1,2.55,North America,Populus trichocarpa,angiosperm,NA POPUTR McKown et al. 2013,,,,
,53.92,-122.28,640,3.7,3.09,78.35,212.95,49.256067,-123.250025,77,2010,10.1,2.55,North America,Populus trichocarpa,angiosperm,NA POPUTR McKown et al. 2013,,,,
,49.57,-121.47,549,6.9,5.14,64.88,259.78,49.256067,-123.250025,77,2010,10.1,2.55,North America,Populus trichocarpa,angiosperm,NA POPUTR McKown et al. 2013,,,,
,49.57,-121.4,61,8.8,4.74,60.6,239.4,49.256067,-123.250025,77,2010,10.1,2.55,North America,Populus trichocarpa,angiosperm,NA POPUTR McKown et al. 2013,,,,
,49.42,-115.33,1050,4.6,2.68,90.2,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.83,-118.17,671,5.9,2.7,70.5,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,51.58,-120.17,600,5.4,2.17,76.2,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.93,-116.58,1070,3,2.42,88,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.97,-116.53,975,3.7,2.29,83.4,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.67,-119.87,884,5.9,1.67,80.9,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.9,-119.62,1035,4.8,1.78,87.1,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.25,-117.5,793,5.7,2.78,73.8,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.8,-119,488,5.8,2.57,71.2,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.62,-119.87,701,6,1.89,78.3,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.17,-117.25,1000,4.8,3.32,86.2,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.63,-118.82,900,4.8,3,82.7,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.2,-117.42,933,5,3.21,81.9,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.13,-115.87,1000,4,2.01,86,N.A.,43.783333,18.966667,650,2002,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.42,-115.33,1050,4.6,2.68,119.9,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.83,-118.17,671,5.9,2.7,110.9,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,51.58,-120.17,600,5.4,2.17,112,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.93,-116.58,1070,3,2.42,121.2,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.97,-116.53,975,3.7,2.29,113.2,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.67,-119.87,884,5.9,1.67,113,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.9,-119.62,1035,4.8,1.78,120.1,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.25,-117.5,793,5.7,2.78,112.3,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.8,-119,488,5.8,2.57,110.2,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.62,-119.87,701,6,1.89,116,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.17,-117.25,1000,4.8,3.32,119.2,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.63,-118.82,900,4.8,3,116.6,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.2,-117.42,933,5,3.21,115.1,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.13,-115.87,1000,4,2.01,119.3,N.A.,43.783333,18.966667,650,2003,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.42,-115.33,1050,4.6,2.68,120.1,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.83,-118.17,671,5.9,2.7,106.1,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,51.58,-120.17,600,5.4,2.17,110.5,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.93,-116.58,1070,3,2.42,117.2,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.97,-116.53,975,3.7,2.29,109.1,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.67,-119.87,884,5.9,1.67,111.4,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.9,-119.62,1035,4.8,1.78,119,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.25,-117.5,793,5.7,2.78,107.2,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.8,-119,488,5.8,2.57,108.2,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.62,-119.87,701,6,1.89,116.1,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.17,-117.25,1000,4.8,3.32,121.3,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.63,-118.82,900,4.8,3,113.3,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.2,-117.42,933,5,3.21,114,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.13,-115.87,1000,4,2.01,119.2,N.A.,43.783333,18.966667,650,2004,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.42,-115.33,1050,4.6,2.68,120.3,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.83,-118.17,671,5.9,2.7,111.8,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,51.58,-120.17,600,5.4,2.17,112.6,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.93,-116.58,1070,3,2.42,121.5,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.97,-116.53,975,3.7,2.29,114.1,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.67,-119.87,884,5.9,1.67,114.9,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.9,-119.62,1035,4.8,1.78,120.6,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.25,-117.5,793,5.7,2.78,113.2,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.8,-119,488,5.8,2.57,111,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.62,-119.87,701,6,1.89,117.1,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.17,-117.25,1000,4.8,3.32,120,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.63,-118.82,900,4.8,3,116.9,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,49.2,-117.42,933,5,3.21,116.9,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,50.13,-115.87,1000,4,2.01,119.5,N.A.,43.783333,18.966667,650,2005,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2013,,,,
,43.7,-123,750,10.4,2.7,145.6,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,43.8,-122.5,1200,9.3,2.73,143.3,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,45,-122.4,450,8.6,3.42,146.8,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,45,-121,600,10,0.83,146.5,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,49,-119,1200,4.8,1.85,146.6,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,43.8,-122.5,1060,9.7,2.63,147.7,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,44.2,-122.2,600,9.8,2.87,142.8,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,42.5,-122.5,1200,8.5,1.78,144.8,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,47.6,-121.7,600,7.7,5.8,149.2,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,44.5,-119,1350,7.3,1.51,148.7,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,49,-120,750,3.8,1.48,136.6,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,45.3,-123.8,300,9.4,4.16,147,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,45,-123,150,11.2,1.84,150,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,32.9,-105.7,2682,7.2,4.38,141.9,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,36,-106,2667,7.7,2.41,139.7,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,44.3,-118.8,1500,5.9,1.54,147,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,42.6,-122.8,900,10.5,1.38,143.3,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,42.7,-122.5,1050,9.2,1.88,144.6,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,45,-121.5,900,7.3,0.95,147.3,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,47.7,-123,300,9.4,2.63,155.1,N.A.,43.783333,18.966667,650,N.A,8.816666667,8.658333,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Lavadinovic etal 2018,,,,
,48.25,-121.583333,167.6405056,10.5,3.64,116,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,45.8,-121.933333,335.2810112,10,2.99,101,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,44.466667,-123.5,396.2411951,10.6,2.34,103,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,44.1,-123.75,76.20022982,12.8,2.65,110,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,42.9,-122.433333,1021.08308,6.9,1.79,100,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,42.9,-123.25,304.8009193,12.5,1.56,104,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,43.05,-123.85,152.4004596,12.8,2.37,108,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,43.033333,-124.416667,15.24004596,11.4,2.14,106,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,41.8,-124.066667,91.44027578,12,2.3,106,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,41.883333,-122.2,1371.604137,6.5,1.19,109,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,40.983333,-122.433333,487.6814708,14.4,1.49,95,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,40.95,-123.65,182.8805516,14,1.15,105,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,40.916667,-123.8,487.6814708,12.2,1.24,113,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,40.916667,-123.916667,213.3606435,11,1.24,106,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,40.233333,-123.866667,518.1615628,11.7,0.97,96,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,39.6,-123.8,152.4004596,11.4,0.74,103,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,39.833333,-123.05,762.0022982,13.4,0.87,102,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,39.85,-123.6,762.0022982,11.6,1.23,101,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,39.35,-123.716667,152.4004596,11.8,0.74,113,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,38.75,-120.75,914.4027578,14,0.73,87,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,38.766667,-122.683333,457.2013789,14.7,0.47,93,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,38.65,-123.366667,152.4004596,12,0.51,111,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,37.083333,-122.25,304.8009193,13.1,0.36,101,N.A.,-42.516,172.639,490,1961,9.491666667,8.25,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME Sweet 1965,,,,
,38.63333333,-123.23,200,13.7,0.58,,280,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,40.95,-123.64,700,13,1.31,,274,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,43.5,-124,500,10.2,2.86,,259,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,44.5,-123.5,700,10.1,2.43,125,254,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,45.43333333,-123.8,200,9.7,3.98,,253,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,46.03333333,-122.35,500,9.1,4.71,123,246,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,46.91666667,-123.72,100,9.8,3.93,121,248,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,47.58333333,-121.75,200,9.4,3.4,,247,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,48.36666667,-124.63,100,8.8,4.68,124,241,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,49.75,-126.45,400,7.5,7.94,118,236,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,50.4,-127.73,100,8.4,7.76,117,233,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,52.93333333,-132,300,6.1,8.79,112,228,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,55.91666667,-133.2,100,6,7.27,107,209,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,58.38333333,-134.64,100,4.4,7.28,106,205,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,45.16666667,-122.1,1300,6.6,3.72,112,229,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,46.36666667,-122,900,6.5,3.47,118,239,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,48.35,-116.93,700,7.1,2.19,107,221,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,48.35,-116.93,1400,4.8,2.74,96,204,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,49.13333333,-116.8,1400,3.3,4.08,90,215,44.5657,-123.276,70,1978,11.3,1.47,North America,Tsuga heterophylla,gymnosperm,NG TSUGHE Kuser 1980,,,,
,57.484,-3.17,102,6.383333333,8.3524,146.509,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,57.426,-5.591,78,7.533333333,26.235,151.846,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,57.368,-4.345,56,5.016666667,8.5279,145.296,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,57.176,-5.751,18,7.866666667,20.414,147.965,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,56.623,-3.258,152,7.85,7.8769,149.178,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,56.602,-4.248,183,5.9166667,17.786,150.876,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,56.579,-4.037,142,6.45833333,13.584,149.259,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,56.574,-5.232,33,7.075,25.053,148.854,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,56.56,-5.741,20,7.6,21.45,150.957,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,56.53,-6.208,71,8.125,17.411,151.442,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,56.3,-3.573,119,7.608333333,13.182,150.714,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,56.106,-5.42,30,8.158333333,17.711,146.348,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,55.911,-4.825,107,7.85,17.677,147.965,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
,55.68,-3.913,159,6.933333333,10.562,149.744,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021,,,,
