identifier_prov,lat_prov,long_prov,elev_prov,MAT_prov,MSP100_prov,spring_event,fall_event,lat_garden,long_garden,elev_garden,year,MAT_garden,MSP100_garden,prov_continent,species,species_type,label
prov29,52.852,-1.82,142,9.35,7.2146,145.054,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov30,52.621,-2.523,99,9.116666667,7.1433,145.216,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov31,52.43,-4.059,90,8.4,10.512,145.782,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov32,52.166,0.415,96,9.45,6.2385,146.995,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov33,52.158,-0.11,79,9.533333333,5.6216,145.539,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov34,52.05,0.883,66,9.791666667,5.6555,139.636,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov35,51.986,-3.213,198,7.941666667,9.4339,146.59,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov36,51.678,-2.679,208,9.966666667,10.524,141.577,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov37,51.606,-2.285,160,9.475,8.615,144.973,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov38,51.546,-3.234,158,9.216666667,13.293,144.407,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov39,51.189,-3.583,102,8.958333333,15.412,145.135,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov40,51.011,-0.628,60,10.79,8.5963,141.739,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov41,50.908,-0.616,194,10.449165,9.3624,142.466,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
prov42,50.637,-2.136,126,10.10833,8.6759,141.725,N.A.,51.9,-3.8,215,2013,9.175,14.80833333,Europe,Fraxinus excelsior,angiosperm,EA FRAXEX Rosique-Esplugas 2021
